x_pixel,y_pixel
268,835
270,835
271,835
273,835
274,835
276,835
277,835
279,835
280,835
282,835
283,835
285,835
286,835
288,835
290,835
291,835
293,835
295,835
296,835
297,835
299,835
300,835
302,835
303,835
305,835
306,835
308,835
309,835
311,835
313,835
314,835
316,835
317,835
318,835
320,835
321,835
323,835
338,835
342,835
352,835
355,835
358,835
360,835
363,835
367,835
373,835
375,835
380,835
382,835
389,835
394,835
400,835
403,835
423,835
432,835
434,835
436,835
438,835
440,835
442,835
447,835
449,835
452,835
454,835
456,835
458,835
459,835
461,835
462,835
463,835
465,835
467,835
468,835
469,835
470,835
471,835
473,835
475,835
476,835
477,835
479,835
480,835
482,835
484,835
485,835
486,835
488,835
489,835
490,835
492,835
493,835
495,835
496,835
497,835
498,835
500,835
501,835
503,835
504,835
505,835
507,835
508,835
510,835
512,835
513,835
514,835
516,835
517,835
519,835
520,835
522,835
524,835
525,835
526,835
527,835
529,835
530,835
532,835
533,835
535,835
536,835
537,835
538,835
540,835
541,835
542,835
543,835
545,835
546,835
548,835
549,835
551,835
552,835
553,835
555,835
557,835
558,835
560,835
561,835
562,835
563,835
565,835
566,835
567,835
569,835
571,835
572,835
574,835
575,835
577,835
579,835
580,835
582,835
583,835
585,835
586,835
588,835
589,835
591,835
592,835
594,835
595,835
597,835
598,835
599,835
600,835
602,835
604,835
605,835
607,835
608,835
610,835
611,835
613,835
614,835
615,835
617,835
618,835
620,835
621,835
623,835
624,835
626,835
627,835
629,835
630,835
631,835
632,835
634,835
635,835
637,835
638,835
640,835
641,835
643,835
644,835
646,835
647,835
649,835
651,835
652,835
654,835
655,835
657,835
659,835
660,835
662,835
663,835
665,835
666,835
669,835
670,835
672,835
673,835
675,835
677,835
678,835
680,835
681,835
683,835
684,835
686,835
688,835
689,835
690,835
691,835
693,835
694,835
696,835
698,835
699,835
700,835
702,835
703,835
705,835
706,835
707,835
708,835
710,835
711,835
713,835
715,835
717,835
719,835
720,835
722,835
723,835
724,835
725,835
727,835
728,835
730,835
731,835
733,835
734,835
735,835
736,835
738,835
739,835
741,835
742,835
744,835
745,835
747,835
748,835
749,835
751,835
753,835
754,835
756,835
757,835
759,835
760,835
761,835
763,835
765,835
766,835
768,835
54,836
56,836
58,836
60,836
61,836
63,836
65,836
67,836
68,836
70,836
72,836
74,836
75,836
76,836
78,836
79,836
81,836
82,836
84,836
86,836
88,836
89,836
91,836
92,836
94,836
95,836
97,836
98,836
99,836
101,836
102,836
104,836
106,836
107,836
109,836
110,836
112,836
113,836
114,836
116,836
117,836
118,836
120,836
122,836
123,836
125,836
127,836
129,836
130,836
132,836
134,836
135,836
137,836
138,836
139,836
141,836
142,836
144,836
145,836
147,836
148,836
149,836
151,836
153,836
154,836
155,836
156,836
158,836
159,836
161,836
162,836
164,836
165,836
167,836
168,836
170,836
171,836
172,836
173,836
175,836
177,836
178,836
180,836
181,836
182,836
183,836
184,836
185,836
187,836
189,836
190,836
191,836
193,836
194,836
195,836
196,836
197,836
199,836
200,836
201,836
203,836
204,836
206,836
207,836
208,836
210,836
211,836
212,836
214,836
215,836
217,836
218,836
220,836
221,836
223,836
224,836
226,836
227,836
229,836
231,836
232,836
234,836
235,836
237,836
238,836
240,836
241,836
242,836
244,836
245,836
246,836
247,836
248,836
249,836
251,836
252,836
253,836
254,836
256,836
257,836
259,836
260,836
262,836
263,836
265,836
266,836
268,836
269,836
271,836
272,836
274,836
275,836
277,836
278,836
280,836
281,836
283,836
284,836
286,836
287,836
288,836
289,836
291,836
292,836
293,836
294,836
296,836
298,836
300,836
301,836
302,836
304,836
305,836
307,836
308,836
310,836
311,836
312,836
314,836
315,836
317,836
319,836
320,836
322,836
324,836
326,836
328,836
331,836
335,836
348,836
362,836
366,836
369,836
371,836
377,836
384,836
387,836
392,836
396,836
406,836
409,836
412,836
415,836
418,836
421,836
425,836
428,836
430,836
444,836
450,836
452,836
454,836
455,836
457,836
459,836
460,836
462,836
464,836
465,836
466,836
468,836
470,836
472,836
473,836
474,836
476,836
477,836
478,836
480,836
481,836
482,836
483,836
485,836
487,836
488,836
490,836
491,836
493,836
494,836
496,836
498,836
499,836
501,836
502,836
504,836
506,836
507,836
509,836
510,836
511,836
513,836
514,836
515,836
517,836
518,836
520,836
521,836
522,836
524,836
526,836
528,836
529,836
530,836
531,836
533,836
534,836
536,836
538,836
539,836
541,836
543,836
544,836
545,836
547,836
548,836
550,836
551,836
553,836
554,836
556,836
557,836
559,836
560,836
562,836
564,836
565,836
567,836
568,836
569,836
570,836
572,836
573,836
575,836
576,836
578,836
579,836
581,836
582,836
584,836
585,836
587,836
588,836
590,836
591,836
593,836
594,836
596,836
597,836
599,836
601,836
602,836
603,836
605,836
606,836
608,836
609,836
611,836
612,836
614,836
615,836
616,836
618,836
619,836
621,836
622,836
624,836
625,836
627,836
628,836
630,836
632,836
633,836
635,836
636,836
638,836
639,836
641,836
642,836
644,836
645,836
647,836
648,836
649,836
650,836
652,836
653,836
655,836
656,836
657,836
658,836
660,836
662,836
664,836
665,836
667,836
668,836
670,836
671,836
673,836
674,836
676,836
678,836
679,836
681,836
682,836
684,836
685,836
686,836
687,836
689,836
691,836
692,836
694,836
695,836
697,836
699,836
701,836
702,836
704,836
705,836
707,836
709,836
711,836
712,836
714,836
715,836
716,836
717,836
719,836
721,836
723,836
725,836
726,836
728,836
729,836
731,836
732,836
734,836
736,836
738,836
740,836
741,836
743,836
744,836
746,836
748,836
750,836
751,836
752,836
754,836
756,836
758,836
760,836
762,836
764,836
766,836
768,836
769,836
771,836
52,837
54,837
56,837
58,837
60,837
62,837
63,837
65,837
66,837
68,837
70,837
71,837
73,837
75,837
77,837
79,837
80,837
82,837
84,837
86,837
87,837
89,837
91,837
93,837
95,837
96,837
98,837
100,837
102,837
104,837
105,837
107,837
109,837
111,837
113,837
115,837
117,837
119,837
120,837
121,837
123,837
125,837
126,837
128,837
130,837
131,837
132,837
133,837
135,837
137,837
139,837
140,837
142,837
143,837
145,837
146,837
148,837
150,837
151,837
153,837
156,837
157,837
159,837
160,837
162,837
163,837
165,837
166,837
168,837
169,837
171,837
173,837
174,837
176,837
178,837
179,837
181,837
183,837
185,837
186,837
187,837
188,837
190,837
192,837
193,837
195,837
197,837
198,837
200,837
202,837
203,837
205,837
206,837
208,837
209,837
211,837
213,837
214,837
216,837
217,837
219,837
220,837
222,837
223,837
225,837
226,837
228,837
229,837
230,837
232,837
233,837
235,837
236,837
238,837
239,837
240,837
242,837
243,837
245,837
247,837
249,837
250,837
252,837
254,837
255,837
257,837
258,837
259,837
261,837
262,837
263,837
264,837
266,837
267,837
269,837
270,837
271,837
273,837
274,837
276,837
277,837
279,837
280,837
281,837
282,837
284,837
285,837
287,837
289,837
290,837
292,837
294,837
295,837
296,837
297,837
298,837
299,837
301,837
303,837
304,837
305,837
306,837
308,837
309,837
310,837
312,837
313,837
315,837
316,837
317,837
318,837
320,837
321,837
322,837
324,837
326,837
333,837
338,837
341,837
345,837
350,837
353,837
356,837
359,837
364,837
374,837
379,837
382,837
390,837
398,837
400,837
403,837
433,837
436,837
439,837
442,837
446,837
448,837
451,837
453,837
454,837
456,837
457,837
458,837
460,837
461,837
462,837
463,837
465,837
467,837
468,837
469,837
471,837
472,837
474,837
475,837
477,837
479,837
480,837
482,837
484,837
485,837
486,837
488,837
489,837
491,837
492,837
494,837
495,837
497,837
499,837
500,837
502,837
503,837
504,837
505,837
507,837
508,837
509,837
511,837
512,837
514,837
516,837
517,837
519,837
520,837
522,837
523,837
524,837
525,837
527,837
528,837
530,837
532,837
533,837
534,837
535,837
537,837
538,837
540,837
541,837
542,837
544,837
546,837
547,837
548,837
549,837
551,837
552,837
554,837
555,837
557,837
558,837
559,837
561,837
562,837
563,837
565,837
566,837
568,837
570,837
571,837
573,837
574,837
576,837
577,837
578,837
580,837
581,837
582,837
583,837
585,837
586,837
588,837
589,837
591,837
592,837
594,837
595,837
597,837
598,837
600,837
601,837
603,837
604,837
606,837
607,837
609,837
610,837
612,837
613,837
615,837
617,837
618,837
620,837
621,837
623,837
624,837
626,837
627,837
629,837
630,837
631,837
633,837
634,837
636,837
637,837
639,837
640,837
642,837
643,837
645,837
646,837
648,837
650,837
651,837
653,837
654,837
656,837
658,837
659,837
661,837
662,837
663,837
665,837
666,837
668,837
669,837
671,837
672,837
674,837
675,837
677,837
679,837
680,837
682,837
683,837
685,837
687,837
688,837
689,837
691,837
693,837
695,837
696,837
697,837
699,837
700,837
702,837
703,837
704,837
706,837
708,837
709,837
710,837
712,837
713,837
715,837
717,837
718,837
720,837
721,837
722,837
724,837
726,837
728,837
730,837
732,837
733,837
735,837
736,837
738,837
739,837
741,837
742,837
744,837
745,837
746,837
747,837
749,837
751,837
753,837
754,837
756,837
757,837
758,837
760,837
761,837
763,837
764,837
766,837
767,837
769,837
53,838
55,838
57,838
59,838
61,838
63,838
64,838
66,838
67,838
69,838
71,838
72,838
73,838
75,838
76,838
77,838
79,838
81,838
83,838
84,838
85,838
87,838
89,838
90,838
92,838
93,838
95,838
97,838
99,838
100,838
102,838
103,838
105,838
107,838
108,838
110,838
111,838
112,838
114,838
115,838
117,838
118,838
120,838
122,838
124,838
126,838
127,838
128,838
129,838
131,838
133,838
135,838
136,838
138,838
140,838
141,838
143,838
144,838
146,838
147,838
149,838
150,838
152,838
153,838
154,838
155,838
157,838
158,838
160,838
161,838
163,838
164,838
166,838
167,838
169,838
170,838
172,838
174,838
175,838
176,838
178,838
180,838
181,838
183,838
184,838
186,838
188,838
189,838
191,838
192,838
194,838
195,838
197,838
198,838
200,838
201,838
202,838
204,838
205,838
207,838
208,838
210,838
211,838
212,838
214,838
215,838
216,838
218,838
219,838
221,838
222,838
224,838
225,838
226,838
227,838
229,838
231,838
232,838
234,838
235,838
236,838
237,838
239,838
241,838
242,838
244,838
245,838
246,838
248,838
249,838
251,838
252,838
253,838
255,838
256,838
258,838
260,838
261,838
263,838
265,838
266,838
267,838
268,838
270,838
272,838
273,838
275,838
276,838
278,838
279,838
281,838
283,838
284,838
286,838
287,838
288,838
290,838
291,838
292,838
293,838
295,838
297,838
299,838
300,838
301,838
302,838
304,838
306,838
307,838
309,838
311,838
312,838
314,838
315,838
317,838
319,838
320,838
322,838
323,838
325,838
328,838
331,838
336,838
348,838
361,838
367,838
369,838
372,838
376,838
385,838
387,838
393,838
396,838
406,838
409,838
412,838
415,838
417,838
420,838
423,838
426,838
428,838
431,838
438,838
444,838
448,838
450,838
451,838
452,838
454,838
455,838
456,838
458,838
459,838
460,838
462,838
464,838
465,838
466,838
467,838
469,838
470,838
471,838
473,838
474,838
476,838
477,838
478,838
480,838
481,838
482,838
483,838
485,838
487,838
488,838
490,838
492,838
493,838
495,838
496,838
497,838
498,838
500,838
501,838
503,838
505,838
506,838
508,838
510,838
511,838
513,838
514,838
515,838
517,838
518,838
520,838
521,838
523,838
525,838
526,838
527,838
529,838
530,838
531,838
533,838
535,838
536,838
538,838
539,838
540,838
542,838
543,838
544,838
545,838
547,838
549,838
550,838
552,838
553,838
555,838
556,838
558,838
560,838
561,838
563,838
564,838
566,838
567,838
569,838
571,838
572,838
574,838
575,838
577,838
579,838
580,838
582,838
584,838
585,838
587,838
588,838
590,838
591,838
593,838
594,838
596,838
597,838
599,838
600,838
602,838
604,838
605,838
607,838
608,838
610,838
611,838
613,838
614,838
615,838
616,838
618,838
619,838
621,838
622,838
624,838
625,838
626,838
628,838
629,838
631,838
632,838
634,838
635,838
637,838
638,838
640,838
641,838
643,838
644,838
646,838
647,838
648,838
649,838
651,838
652,838
653,838
655,838
656,838
658,838
660,838
661,838
663,838
664,838
666,838
667,838
669,838
670,838
672,838
673,838
675,838
676,838
677,838
678,838
680,838
681,838
683,838
684,838
686,838
687,838
689,838
690,838
691,838
692,838
693,838
695,838
697,838
698,838
700,838
701,838
703,838
705,838
706,838
707,838
709,838
711,838
713,838
714,838
716,838
718,838
719,838
721,838
723,838
724,838
725,838
727,838
728,838
729,838
730,838
731,838
733,838
734,838
736,838
737,838
739,838
740,838
742,838
743,838
745,838
747,838
748,838
750,838
751,838
753,838
755,838
757,838
759,838
761,838
762,838
764,838
766,838
768,838
770,838
771,838
51,839
53,839
55,839
56,839
58,839
59,839
61,839
62,839
64,839
66,839
68,839
69,839
70,839
73,839
74,839
76,839
78,839
79,839
81,839
82,839
84,839
86,839
88,839
90,839
91,839
93,839
94,839
96,839
97,839
98,839
100,839
101,839
103,839
105,839
106,839
108,839
109,839
111,839
113,839
115,839
116,839
118,839
120,839
121,839
123,839
124,839
125,839
127,839
129,839
131,839
133,839
134,839
136,839
138,839
139,839
141,839
142,839
144,839
145,839
147,839
148,839
150,839
151,839
153,839
155,839
157,839
159,839
161,839
162,839
164,839
165,839
167,839
168,839
170,839
171,839
172,839
173,839
175,839
177,839
178,839
179,839
181,839
182,839
184,839
185,839
186,839
187,839
189,839
190,839
191,839
193,839
194,839
196,839
197,839
199,839
200,839
202,839
203,839
205,839
206,839
208,839
209,839
210,839
212,839
213,839
215,839
217,839
218,839
220,839
221,839
223,839
224,839
226,839
228,839
229,839
230,839
232,839
233,839
234,839
236,839
238,839
239,839
240,839
242,839
243,839
245,839
247,839
248,839
250,839
251,839
253,839
254,839
256,839
257,839
258,839
259,839
260,839
262,839
263,839
264,839
266,839
268,839
269,839
270,839
271,839
273,839
274,839
275,839
277,839
278,839
280,839
281,839
282,839
284,839
285,839
286,839
288,839
289,839
291,839
293,839
294,839
296,839
297,839
299,839
301,839
303,839
304,839
305,839
307,839
308,839
309,839
310,839
312,839
313,839
314,839
315,839
316,839
317,839
318,839
320,839
321,839
323,839
324,839
326,839
327,839
339,839
342,839
345,839
352,839
355,839
357,839
363,839
365,839
371,839
378,839
380,839
383,839
389,839
400,839
403,839
430,839
434,839
436,839
440,839
442,839
446,839
448,839
449,839
451,839
453,839
454,839
456,839
457,839
459,839
461,839
462,839
463,839
464,839
466,839
468,839
469,839
471,839
472,839
473,839
475,839
476,839
478,839
479,839
481,839
483,839
484,839
485,839
486,839
488,839
489,839
490,839
491,839
493,839
494,839
496,839
498,839
499,839
501,839
502,839
504,839
505,839
507,839
508,839
509,839
511,839
512,839
514,839
516,839
517,839
519,839
520,839
522,839
523,839
524,839
526,839
528,839
529,839
531,839
532,839
533,839
535,839
536,839
537,839
539,839
541,839
542,839
544,839
546,839
547,839
548,839
550,839
551,839
553,839
554,839
556,839
557,839
558,839
559,839
561,839
562,839
564,839
565,839
567,839
568,839
569,839
570,839
572,839
573,839
575,839
576,839
577,839
578,839
580,839
581,839
583,839
584,839
586,839
587,839
589,839
590,839
592,839
593,839
595,839
596,839
598,839
599,839
601,839
602,839
603,839
605,839
606,839
608,839
609,839
611,839
612,839
614,839
616,839
617,839
619,839
620,839
622,839
623,839
624,839
626,839
627,839
628,839
630,839
631,839
633,839
634,839
636,839
637,839
639,839
641,839
642,839
644,839
645,839
647,839
649,839
650,839
652,839
654,839
655,839
657,839
658,839
659,839
661,839
663,839
665,839
667,839
668,839
670,839
671,839
673,839
674,839
676,839
678,839
679,839
681,839
682,839
684,839
685,839
687,839
688,839
690,839
693,839
694,839
696,839
698,839
699,839
701,839
702,839
703,839
704,839
706,839
708,839
709,839
710,839
711,839
712,839
714,839
715,839
716,839
718,839
719,839
721,839
722,839
724,839
726,839
727,839
729,839
731,839
733,839
735,839
737,839
738,839
740,839
742,839
744,839
746,839
748,839
749,839
751,839
752,839
754,839
755,839
756,839
758,839
759,839
761,839
763,839
765,839
767,839
769,839
772,839
51,840
53,840
54,840
56,840
58,840
60,840
62,840
64,840
65,840
67,840
69,840
71,840
72,840
74,840
76,840
77,840
79,840
80,840
82,840
84,840
86,840
87,840
88,840
90,840
92,840
94,840
95,840
97,840
99,840
101,840
103,840
104,840
106,840
107,840
109,840
111,840
112,840
114,840
116,840
118,840
119,840
121,840
122,840
124,840
126,840
128,840
130,840
131,840
133,840
135,840
137,840
138,840
140,840
142,840
143,840
145,840
146,840
148,840
149,840
151,840
152,840
154,840
155,840
156,840
158,840
159,840
160,840
162,840
163,840
165,840
166,840
168,840
169,840
171,840
173,840
174,840
176,840
177,840
179,840
180,840
182,840
183,840
184,840
186,840
188,840
189,840
191,840
192,840
194,840
195,840
197,840
198,840
200,840
201,840
203,840
204,840
205,840
207,840
208,840
210,840
211,840
213,840
214,840
216,840
217,840
219,840
220,840
222,840
223,840
225,840
226,840
227,840
229,840
230,840
231,840
233,840
235,840
236,840
237,840
239,840
241,840
242,840
244,840
245,840
246,840
248,840
249,840
250,840
252,840
253,840
255,840
256,840
258,840
260,840
261,840
263,840
264,840
265,840
267,840
268,840
270,840
272,840
273,840
275,840
276,840
277,840
279,840
280,840
282,840
283,840
285,840
287,840
289,840
290,840
292,840
294,840
295,840
297,840
298,840
299,840
300,840
302,840
303,840
305,840
306,840
308,840
310,840
311,840
312,840
314,840
316,840
318,840
319,840
321,840
322,840
324,840
325,840
327,840
329,840
331,840
334,840
337,840
349,840
359,840
361,840
368,840
373,840
375,840
385,840
391,840
394,840
397,840
405,840
408,840
411,840
413,840
416,840
419,840
422,840
424,840
426,840
432,840
438,840
444,840
446,840
448,840
450,840
451,840
452,840
454,840
455,840
457,840
458,840
459,840
460,840
462,840
464,840
465,840
466,840
467,840
469,840
470,840
471,840
473,840
474,840
475,840
477,840
478,840
479,840
480,840
482,840
483,840
485,840
487,840
488,840
491,840
492,840
494,840
495,840
497,840
498,840
500,840
501,840
503,840
504,840
506,840
507,840
509,840
510,840
512,840
513,840
514,840
515,840
517,840
518,840
520,840
521,840
523,840
525,840
526,840
527,840
529,840
530,840
532,840
534,840
535,840
537,840
538,840
539,840
540,840
542,840
543,840
545,840
546,840
548,840
549,840
551,840
552,840
554,840
555,840
556,840
558,840
560,840
561,840
563,840
564,840
566,840
567,840
569,840
571,840
572,840
574,840
575,840
577,840
579,840
580,840
582,840
583,840
585,840
586,840
588,840
589,840
591,840
592,840
594,840
595,840
597,840
598,840
599,840
600,840
602,840
603,840
604,840
606,840
607,840
609,840
610,840
611,840
613,840
614,840
615,840
617,840
618,840
620,840
621,840
623,840
625,840
626,840
628,840
629,840
631,840
632,840
633,840
635,840
636,840
638,840
639,840
640,840
642,840
643,840
645,840
646,840
648,840
649,840
651,840
652,840
653,840
654,840
656,840
657,840
659,840
660,840
662,840
663,840
665,840
666,840
668,840
669,840
671,840
672,840
674,840
675,840
677,840
679,840
680,840
682,840
683,840
685,840
686,840
688,840
689,840
691,840
692,840
694,840
695,840
697,840
699,840
700,840
702,840
704,840
705,840
707,840
708,840
710,840
712,840
714,840
716,840
717,840
719,840
720,840
722,840
723,840
725,840
726,840
728,840
730,840
731,840
732,840
734,840
735,840
736,840
738,840
740,840
741,840
743,840
744,840
745,840
747,840
749,840
750,840
752,840
753,840
755,840
757,840
759,840
760,840
762,840
763,840
765,840
766,840
768,840
769,840
770,840
772,840
49,841
51,841
53,841
55,841
57,841
59,841
60,841
62,841
63,841
65,841
66,841
67,841
68,841
70,841
72,841
73,841
75,841
77,841
79,841
81,841
82,841
84,841
85,841
87,841
89,841
90,841
92,841
93,841
95,841
97,841
98,841
100,841
101,841
103,841
105,841
107,841
109,841
110,841
112,841
113,841
114,841
116,841
117,841
119,841
121,841
123,841
125,841
126,841
127,841
129,841
131,841
132,841
134,841
135,841
136,841
138,841
139,841
141,841
143,841
144,841
146,841
147,841
149,841
150,841
152,841
153,841
155,841
157,841
158,841
160,841
161,841
163,841
164,841
166,841
167,841
169,841
170,841
172,841
174,841
175,841
177,841
178,841
180,841
181,841
183,841
185,841
186,841
187,841
189,841
190,841
192,841
193,841
195,841
196,841
198,841
199,841
201,841
202,841
204,841
206,841
207,841
209,841
211,841
212,841
214,841
215,841
217,841
218,841
219,841
221,841
222,841
224,841
225,841
227,841
228,841
230,841
232,841
233,841
234,841
236,841
238,841
239,841
240,841
242,841
243,841
244,841
246,841
247,841
249,841
251,841
252,841
254,841
255,841
257,841
258,841
259,841
261,841
262,841
264,841
266,841
267,841
269,841
270,841
271,841
273,841
274,841
276,841
278,841
279,841
281,841
283,841
284,841
285,841
286,841
287,841
288,841
290,841
291,841
292,841
293,841
295,841
296,841
298,841
300,841
301,841
302,841
304,841
305,841
307,841
308,841
309,841
311,841
313,841
314,841
315,841
317,841
318,841
320,841
321,841
323,841
324,841
326,841
327,841
329,841
332,841
341,841
344,841
347,841
353,841
356,841
365,841
370,841
377,841
380,841
382,841
387,841
399,841
402,841
428,841
430,841
434,841
436,841
441,841
443,841
445,841
447,841
448,841
449,841
451,841
452,841
453,841
455,841
456,841
457,841
459,841
460,841
461,841
462,841
463,841
465,841
467,841
468,841
469,841
471,841
472,841
474,841
475,841
476,841
478,841
480,841
481,841
483,841
484,841
486,841
487,841
489,841
490,841
492,841
493,841
495,841
496,841
498,841
499,841
501,841
502,841
504,841
505,841
506,841
508,841
509,841
510,841
511,841
513,841
515,841
516,841
518,841
519,841
521,841
522,841
523,841
524,841
526,841
527,841
528,841
530,841
531,841
532,841
533,841
535,841
536,841
538,841
540,841
541,841
543,841
544,841
545,841
547,841
548,841
550,841
551,841
552,841
553,841
555,841
557,841
558,841
559,841
561,841
562,841
563,841
565,841
566,841
568,841
569,841
570,841
572,841
573,841
575,841
576,841
578,841
579,841
581,841
582,841
584,841
585,841
587,841
588,841
590,841
591,841
593,841
594,841
596,841
597,841
599,841
601,841
602,841
604,841
605,841
607,841
608,841
609,841
611,841
612,841
613,841
615,841
616,841
618,841
619,841
621,841
622,841
623,841
624,841
626,841
627,841
629,841
630,841
631,841
633,841
634,841
636,841
637,841
639,841
641,841
643,841
644,841
646,841
647,841
649,841
650,841
651,841
653,841
655,841
656,841
658,841
660,841
661,841
663,841
664,841
666,841
667,841
669,841
670,841
672,841
673,841
675,841
676,841
677,841
678,841
680,841
681,841
683,841
684,841
686,841
687,841
689,841
690,841
691,841
693,841
695,841
696,841
697,841
699,841
701,841
702,841
703,841
705,841
706,841
708,841
709,841
711,841
712,841
713,841
715,841
717,841
718,841
720,841
721,841
723,841
724,841
726,841
727,841
729,841
730,841
732,841
733,841
735,841
737,841
738,841
739,841
741,841
742,841
744,841
746,841
747,841
748,841
750,841
752,841
754,841
755,841
757,841
758,841
760,841
761,841
763,841
764,841
766,841
767,841
770,841
772,841
50,842
52,842
54,842
56,842
57,842
59,842
61,842
63,842
64,842
66,842
68,842
69,842
71,842
73,842
74,842
75,842
77,842
78,842
80,842
82,842
83,842
85,842
87,842
88,842
90,842
91,842
93,842
94,842
96,842
98,842
99,842
101,842
102,842
104,842
105,842
106,842
108,842
110,842
111,842
114,842
115,842
117,842
118,842
120,842
121,842
122,842
124,842
125,842
127,842
128,842
129,842
130,842
132,842
133,842
136,842
138,842
140,842
141,842
142,842
144,842
145,842
147,842
148,842
150,842
151,842
153,842
155,842
156,842
158,842
159,842
161,842
162,842
164,842
165,842
167,842
168,842
170,842
171,842
172,842
173,842
175,842
176,842
178,842
179,842
181,842
182,842
183,842
184,842
186,842
188,842
189,842
191,842
192,842
194,842
195,842
196,842
197,842
199,842
200,842
201,842
203,842
204,842
205,842
206,842
208,842
209,842
210,842
212,842
213,842
215,842
216,842
218,842
220,842
221,842
223,842
224,842
226,842
227,842
229,842
230,842
231,842
233,842
234,842
235,842
237,842
238,842
240,842
241,842
243,842
245,842
246,842
248,842
249,842
250,842
252,842
253,842
255,842
256,842
258,842
260,842
261,842
263,842
264,842
265,842
267,842
268,842
270,842
272,842
273,842
275,842
276,842
277,842
279,842
280,842
281,842
282,842
284,842
286,842
288,842
289,842
291,842
293,842
294,842
296,842
297,842
298,842
299,842
301,842
303,842
304,842
306,842
307,842
309,842
310,842
311,842
312,842
314,842
316,842
317,842
319,842
320,842
322,842
323,842
325,842
326,842
328,842
329,842
330,842
333,842
336,842
339,842
350,842
358,842
362,842
367,842
372,842
374,842
378,842
384,842
389,842
391,842
393,842
395,842
405,842
408,842
411,842
414,842
417,842
420,842
422,842
425,842
432,842
439,842
442,842
444,842
445,842
446,842
448,842
449,842
450,842
452,842
454,842
455,842
457,842
458,842
460,842
462,842
464,842
465,842
466,842
468,842
470,842
471,842
473,842
474,842
476,842
477,842
478,842
479,842
481,842
482,842
484,842
485,842
486,842
488,842
489,842
490,842
491,842
493,842
494,842
496,842
497,842
499,842
500,842
502,842
503,842
504,842
506,842
507,842
509,842
511,842
512,842
513,842
514,842
516,842
517,842
519,842
520,842
522,842
524,842
525,842
527,842
529,842
530,842
532,842
534,842
535,842
537,842
538,842
540,842
542,842
543,842
545,842
546,842
548,842
549,842
551,842
553,842
554,842
555,842
556,842
558,842
560,842
561,842
563,842
564,842
565,842
567,842
568,842
570,842
571,842
573,842
574,842
576,842
577,842
579,842
580,842
582,842
583,842
584,842
586,842
587,842
589,842
590,842
592,842
593,842
595,842
596,842
598,842
599,842
600,842
602,842
603,842
605,842
606,842
608,842
610,842
611,842
613,842
614,842
616,842
617,842
619,842
620,842
621,842
623,842
625,842
626,842
628,842
629,842
631,842
632,842
634,842
635,842
637,842
638,842
640,842
641,842
642,842
644,842
645,842
647,842
648,842
650,842
652,842
653,842
654,842
656,842
657,842
658,842
660,842
662,842
664,842
665,842
667,842
668,842
670,842
671,842
673,842
674,842
676,842
678,842
679,842
681,842
682,842
684,842
685,842
687,842
688,842
689,842
691,842
692,842
693,842
695,842
697,842
698,842
700,842
701,842
703,842
704,842
706,842
707,842
709,842
710,842
712,842
714,842
715,842
716,842
718,842
719,842
721,842
722,842
724,842
725,842
727,842
728,842
730,842
732,842
734,842
735,842
737,842
739,842
740,842
742,842
743,842
745,842
746,842
748,842
750,842
751,842
753,842
755,842
756,842
758,842
759,842
761,842
763,842
765,842
767,842
768,842
770,842
772,842
49,843
51,843
53,843
54,843
56,843
58,843
59,843
61,843
62,843
64,843
66,843
68,843
70,843
71,843
73,843
75,843
76,843
78,843
79,843
81,843
83,843
85,843
86,843
88,843
90,843
92,843
94,843
95,843
97,843
99,843
101,843
103,843
105,843
107,843
108,843
109,843
111,843
112,843
113,843
115,843
116,843
118,843
119,843
121,843
123,843
125,843
127,843
130,843
132,843
134,843
135,843
137,843
138,843
139,843
141,843
143,843
145,843
146,843
148,843
149,843
151,843
152,843
154,843
155,843
157,843
159,843
160,843
162,843
163,843
165,843
166,843
168,843
169,843
171,843
173,843
174,843
176,843
177,843
179,843
180,843
182,843
184,843
185,843
186,843
187,843
189,843
190,843
192,843
193,843
194,843
196,843
198,843
199,843
201,843
202,843
203,843
205,843
207,843
208,843
210,843
211,843
213,843
214,843
216,843
217,843
218,843
219,843
221,843
222,843
223,843
225,843
226,843
228,843
229,843
231,843
232,843
234,843
236,843
237,843
239,843
240,843
242,843
243,843
244,843
246,843
247,843
248,843
250,843
251,843
253,843
254,843
255,843
257,843
258,843
259,843
261,843
262,843
263,843
265,843
266,843
268,843
269,843
270,843
271,843
272,843
274,843
275,843
277,843
278,843
280,843
282,843
283,843
285,843
286,843
288,843
290,843
291,843
292,843
294,843
295,843
296,843
298,843
300,843
301,843
302,843
304,843
305,843
306,843
308,843
309,843
311,843
313,843
314,843
315,843
316,843
318,843
319,843
320,843
321,843
323,843
324,843
325,843
327,843
328,843
330,843
331,843
334,843
342,843
345,843
348,843
353,843
356,843
360,843
364,843
369,843
376,843
381,843
385,843
397,843
400,843
403,843
419,843
426,843
428,843
430,843
434,843
437,843
440,843
442,843
444,843
446,843
447,843
449,843
451,843
452,843
453,843
454,843
456,843
457,843
459,843
460,843
461,843
463,843
464,843
466,843
467,843
468,843
469,843
470,843
472,843
473,843
475,843
476,843
478,843
480,843
481,843
483,843
484,843
486,843
487,843
489,843
491,843
492,843
494,843
495,843
497,843
498,843
500,843
501,843
503,843
505,843
506,843
508,843
509,843
510,843
512,843
514,843
515,843
517,843
518,843
